id,label,tweet
18789354,1,ð¨ð¦ð· ANDER HERRERA JUGARÃ EN BOCA JUNIORS.  vÃ­a @Tato_Aguilera https://t.co/bFJ34IoI36
18609341,1,"Felicidades, @FranColapinto ðNos vemos en Mayo! ð https://t.co/1CUrof3h4d"
18670497,1,CUMPLE EL SUEÃO DE SU VIDAâ¦ ES BOSTERO COMO NOSOTROS! ðð
17676189,1,"BIENVENIDO AL ÃNICO GRANDE, ANDER!  https://t.co/bOvFWTd47L"
19702989,1,"@Labocatw QUE ALGUIEN LO PARE, FLORECHICHO ESTA DESACATADO https://t.co/feiwKAMszC"
13566733,1,FRANCO COLAPINTO ESTA EN CASA AAAAAAAAAAAAAAAAAAAAAAAAA ME VUELVO LOCO #Alpine https://t.co/ToLC5CPNUP https://t.co/SVTLMZx4ht
18966042,1,Cuando manifiestas y se vuelve realidad ðð«¶ https://t.co/sgSA8AitYp
17484739,0,El machismo en la kings league. El presidente de argentina Markitos diciendo que le va comprar un seca platos a Natalia y Alana despuÃ©s de que anularan el gol del Kun. https://t.co/9rVnTlslW6
13903514,0,Que los creadores de contenido de PokÃ©mon en tiktok estÃ©is haciendo un trend homÃ³fobo deja bien claro la poca creatividad que tenÃ©is y lo rastreros que sois
19526098,0,Lo voy a demostrar con hechos. Nunca mÃ¡s Velasco en Independiente. https://t.co/vcJMD6KHo4
15486596,0,"VergÃ¼enza ajena el quilombo entre Mauro Icardi, Wanda Nara y la China SuÃ¡rez pero estoy asÃ­ siguiendo todo lo que cuentan en los programas, Yanina Latorre y en las redes https://t.co/9awRcuWR4W"
19915016,0,"Nunca olviden la opresiÃ³n que se vive en Venezuela, Cuba y Nicaragua https://t.co/y3BYFHTGU1"
15567786,1,"Ahora serÃ¡ rival, pero que el Ã¡rbol no tape el bosque: en Europa le querÃ­an imponer a Schumacher, a Lawson o a Antonelli, y el se la jugÃ³ por Franco. Lo eligiÃ³, lo defendiÃ³ a capa y espada y le dio la chance de su vida. Gracias, tÃ­o James. Argentina serÃ¡ tu casa. https://t.co/E54hfMCQMF"
12733023,0,Siento que tÃ­o Flavio no le queda bien a Briatore. Creo que tiene mÃ¡s mÃ­stica decirle nonno. El nonno Flavio ð®ð¹ðð¤ð
19055815,0,"@eduardomenoni Hoy fue un mal dÃ­a, lleno de errores y desorganizaciÃ³n."
13320256,0,a veces no me gusta ser tan sensible
19544220,0,"@camisand_ Mal dia, jueves :("
12935212,0,Q mal q me senti todo el dia angina del ortoð¬
14455174,0,"A veces me cuestiono... quÃ© haces ahÃ­? Hoy me siento triste, necesitaba un abrazo, a veces estamos rotos y preferimos ser prudentes y callar, Buena noche! ð¤ð´"
11702424,0,Soy yo o el dÃ­a estÃ¡ insoportable Menos mal q ya termina
12815462,0,cÃ³mo odio que ahora no se vean bien los links de spotify #RapeElonMusk
11909851,0,t odio bida
11924301,0,estoy cansado jefe https://t.co/B6WOawVh39
14622026,0,Jajsjsjs ya estoy cansado de sentirme tan triste):
17428263,0,que cansado q estoy
10493394,0,"Quiero dormir cansado, para no pensar en ti"
11775908,0,Que triste y cansado me siento ð
12244638,0,estoy cansado d pensar q es lo q va a pasar si mi mente se vuela un poco masssss
17543072,0,@CaroTakk Me tienen cansado estos debiles mentales pendiente de la vida de los famosos.
12739723,0,estado : enojado.
12228029,0,nunca me ghostearon tanto en mi vida estoy indignado
12553650,0,Me siento muy cansado y un poco frustrado la verdad. Que paja todo. No quiero verle la cara a nadie.
17565487,0,Me siento tan frustrado
17692345,0,Estoy muy triste y muy frustrado no se da nada.
15853815,0,@dgtcsgo cabeza arriba pa sos buenisimo â¤ï¸
14354481,0,JUAN COMEME LOS HUEVOS
19115609,1,"@dgtcsgo Ya van a salir las cosas, confianza."
12741758,0,estoy puto frustrado soy un puto inÃºtil q no se le da bien hacer nada q ganas de llorar y pegarme un balazo
11781453,0,mi sueÃ±o frustrado es matarme
18442326,0,q horrible es irse con ganas d quedarse
